,nosar,sar,alert_key
327,0.097557604,0.9024424,354939
719,0.17863226,0.82136774,357304
91,0.17863226,0.82136774,353065
1833,0.18108582,0.8189142,364983
1457,0.18222111,0.8177789,362203
1012,0.18222111,0.8177789,359244
1784,0.18222111,0.8177789,364672
617,0.2039913,0.7960087,356749
1104,0.2039913,0.7960087,359831
1503,0.20418799,0.795812,362701
1250,0.20561677,0.7943832,360730
959,0.20561677,0.7943832,358769
1166,0.2224952,0.7775048,360232
75,0.22794807,0.77205193,352876
1796,0.22959906,0.77040094,364699
1665,0.22979808,0.7702019,363909
1179,0.22979808,0.7702019,360278
1286,0.22979808,0.7702019,361010
838,0.22979808,0.7702019,358054
869,0.23657,0.76343,358229
1681,0.23657,0.76343,364033
469,0.2442255,0.7557745,355776
1056,0.24625671,0.7537433,359506
600,0.24865025,0.75134975,356617
395,0.24865025,0.75134975,355403
1077,0.24865025,0.75134975,359656
937,0.24865025,0.75134975,358610
1464,0.24865025,0.75134975,362225
1663,0.24865025,0.75134975,363905
1595,0.24865025,0.75134975,363328
1280,0.24865025,0.75134975,361000
1707,0.24922884,0.75077116,364193
886,0.24922884,0.75077116,358268
1247,0.24922884,0.75077116,360654
530,0.24968952,0.7503105,356183
1110,0.24968952,0.7503105,359852
1836,0.24968952,0.7503105,364994
1506,0.24968952,0.7503105,362723
308,0.2505083,0.7494917,354821
171,0.2505083,0.7494917,353861
107,0.2525795,0.7474205,353213
808,0.2525795,0.7474205,357871
165,0.2525795,0.7474205,353847
299,0.2525795,0.7474205,354804
936,0.25399137,0.74600863,358605
1753,0.2553224,0.7446776,364470
170,0.2553224,0.7446776,353860
1714,0.2553224,0.7446776,364223
1384,0.2553224,0.7446776,361617
1374,0.2553224,0.7446776,361570
1307,0.2553224,0.7446776,361141
1446,0.2553224,0.7446776,362147
1527,0.2553224,0.7446776,362869
1823,0.25593895,0.74406105,364780
682,0.26074988,0.7392501,357108
1498,0.26074988,0.7392501,362483
366,0.26074988,0.7392501,355198
1575,0.26074988,0.7392501,363155
1421,0.26074988,0.7392501,361861
1795,0.26074988,0.7392501,364698
1151,0.26074988,0.7392501,360075
242,0.26074988,0.7392501,354449
761,0.26074988,0.7392501,357510
919,0.26074988,0.7392501,358467
1052,0.26074988,0.7392501,359495
1647,0.26074988,0.7392501,363771
482,0.26074988,0.7392501,355810
